GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\IO_BUFF.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\bing_defines.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\clkdivider.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\core\config.v'
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_biu.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_biu.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_biu.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_biu.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_clk_ctrl.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_clk_ctrl.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_clk_ctrl.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_clk_ctrl.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_clkgate.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_clkgate.v":26)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_clkgate.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_clkgate.v":26)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_core.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_core.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_core.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_core.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_cpu.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_cpu.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_cpu.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_cpu.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_cpu_top.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_cpu_top.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_cpu_top.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_cpu_top.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_defines.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\core\e203_dtcm_ctrl.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_dtcm_ctrl.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
