GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\IO_BUFF.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\clkdivider.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\config.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_biu.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_biu.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_biu.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_biu.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_clk_ctrl.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_clk_ctrl.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_clk_ctrl.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_clk_ctrl.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_clkgate.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_clkgate.v":26)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_clkgate.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_clkgate.v":26)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_core.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_core.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_core.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_core.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_cpu.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_cpu.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_cpu.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_cpu.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_cpu_top.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_cpu_top.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_cpu_top.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_cpu_top.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_defines.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_dtcm_ctrl.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_dtcm_ctrl.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_dtcm_ctrl.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_dtcm_ctrl.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_dtcm_ram.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_dtcm_ram.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_dtcm_ram.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_dtcm_ram.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_extend_csr.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_extend_csr.v":29)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_extend_csr.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_extend_csr.v":29)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu.v'
